index.dat	true
index.png	true
index.rdf	true
sitemap.xml	true
sitemap.xsl	true
sb-file2url.txt	true
sb-url2name.txt	true
index.html	http://mohammadjsamiee.ir/?utm_source=caibaojian.com
bkoodakbold.woff	http://mohammadjsamiee.ir/assets/fonts/BKoodakBold.woff
btitrbold.eot	http://mohammadjsamiee.ir/assets/fonts/BTitrBold.eot?
byekan.eot	http://mohammadjsamiee.ir/assets/fonts/BYekan.eot?
byekan.woff	http://mohammadjsamiee.ir/assets/fonts/BYekan.woff
byekan.ttf	http://mohammadjsamiee.ir/assets/fonts/BYekan.ttf
cursor.png	http://mohammadjsamiee.ir/assets/images/cursors/cursor.png
cursor.cur	http://mohammadjsamiee.ir/assets/images/cursors/cursor.cur
handcursor.png	http://mohammadjsamiee.ir/assets/images/cursors/handcursor.png
handcursor.cur	http://mohammadjsamiee.ir/assets/images/cursors/handcursor.cur
loading.svg	http://mohammadjsamiee.ir/assets/images/loading.svg
clocklogo.png	http://mohammadjsamiee.ir/assets/images/clocklogo.png
screen_full.png	http://mohammadjsamiee.ir/assets/images/screen_full.png
screen_normal.png	http://mohammadjsamiee.ir/assets/images/screen_normal.png
mslogo.png	http://mohammadjsamiee.ir/assets/images/mslogo.png
mjslogo.png	http://mohammadjsamiee.ir/assets/images/mjslogo.png
menu.svg	http://mohammadjsamiee.ir/assets/images/menu.svg
bg_home.jpg	http://mohammadjsamiee.ir/assets/images/bg_home.jpg
logo.png	http://mohammadjsamiee.ir/assets/images/logo.png
avatar_normal.png	http://mohammadjsamiee.ir/assets/images/avatar_normal.png
avatar_reaction.png	http://mohammadjsamiee.ir/assets/images/avatar_reaction.png
avatar_dance.png	http://mohammadjsamiee.ir/assets/images/avatar_dance.png
bg_contact.jpg	http://mohammadjsamiee.ir/assets/images/bg_contact.jpg
mobile.svg	http://mohammadjsamiee.ir/assets/images/mobile.svg
contact_map.jpg	http://mohammadjsamiee.ir/assets/images/contact_map.jpg
contact_work.png	http://mohammadjsamiee.ir/assets/images/contact_work.png
contact_food.png	http://mohammadjsamiee.ir/assets/images/contact_food.png
contact_heart.png	http://mohammadjsamiee.ir/assets/images/contact_heart.png
contact_car.png	http://mohammadjsamiee.ir/assets/images/contact_car.png
contact_mail.png	http://mohammadjsamiee.ir/assets/images/contact_mail.png
contact_mobile.png	http://mohammadjsamiee.ir/assets/images/contact_mobile.png
bg_about.jpg	http://mohammadjsamiee.ir/assets/images/bg_about.jpg
default.css	http://mohammadjsamiee.ir/assets/css/default.css
bubble_me.png	http://mohammadjsamiee.ir/assets/images/bubble_me.png
font_awesome.css	http://mohammadjsamiee.ir/assets/css/font_awesome.css
idangerous_swiper.css	http://mohammadjsamiee.ir/assets/css/idangerous_swiper.css
bg_char.jpg	http://mohammadjsamiee.ir/assets/images/bg_char.jpg
tablet.svg	http://mohammadjsamiee.ir/assets/images/tablet.svg
bg_ui.jpg	http://mohammadjsamiee.ir/assets/images/bg_ui.jpg
display.svg	http://mohammadjsamiee.ir/assets/images/display.svg
bg_logo.jpg	http://mohammadjsamiee.ir/assets/images/bg_logo.jpg
laptop.svg	http://mohammadjsamiee.ir/assets/images/laptop.svg
bubble_green_right.png	http://mohammadjsamiee.ir/assets/images/bubble_green_right.png
bubble_green.png	http://mohammadjsamiee.ir/assets/images/bubble_green.png
bubble_blue.png	http://mohammadjsamiee.ir/assets/images/bubble_blue.png
bubble_blue_right.png	http://mohammadjsamiee.ir/assets/images/bubble_blue_right.png
bubble_violet.png	http://mohammadjsamiee.ir/assets/images/bubble_violet.png
bubble_violet_large.png	http://mohammadjsamiee.ir/assets/images/bubble_violet_large.png
bubble_red.png	http://mohammadjsamiee.ir/assets/images/bubble_red.png
bubble_red_right.png	http://mohammadjsamiee.ir/assets/images/bubble_red_right.png
bubble_orange.png	http://mohammadjsamiee.ir/assets/images/bubble_orange.png
bubble_orange_large.png	http://mohammadjsamiee.ir/assets/images/bubble_orange_large.png
bubble_black.png	http://mohammadjsamiee.ir/assets/images/bubble_black.png
stereo.svg	http://mohammadjsamiee.ir/assets/images/stereo.svg
shadow.png	http://mohammadjsamiee.ir/assets/images/shadow.png
type_blue.svg	http://mohammadjsamiee.ir/assets/images/type_blue.svg
type_green.svg	http://mohammadjsamiee.ir/assets/images/type_green.svg
type_orange.svg	http://mohammadjsamiee.ir/assets/images/type_orange.svg
fontawesome.eot	http://mohammadjsamiee.ir/assets/fonts/FontAwesome.eot?
fontawesome.woff	http://mohammadjsamiee.ir/assets/fonts/FontAwesome.woff?v=4.0.3
fontawesome.ttf	http://mohammadjsamiee.ir/assets/fonts/FontAwesome.ttf?v=4.0.3
fontawesome.svg	http://mohammadjsamiee.ir/assets/fonts/FontAwesome.svg?v=4.0.3
favicon.ico	http://mohammadjsamiee.ir/assets/images/favicon.ico
icon_char.png	http://mohammadjsamiee.ir/assets/images/icon_char.png
icon_logo.png	http://mohammadjsamiee.ir/assets/images/icon_logo.png
icon_ui.png	http://mohammadjsamiee.ir/assets/images/icon_ui.png
icon_contact.png	http://mohammadjsamiee.ir/assets/images/icon_contact.png
icon_about.png	http://mohammadjsamiee.ir/assets/images/icon_about.png
sami beigi - hmg.mp3	http://mohammadjsamiee.ir/assets/sounds/Sami%20Beigi%20-%20HMG.mp3
char_01.jpg	http://mohammadjsamiee.ir/img/char_01.jpg
char_02.jpg	http://mohammadjsamiee.ir/img/char_02.jpg
char_03.jpg	http://mohammadjsamiee.ir/img/char_03.jpg
char_04.jpg	http://mohammadjsamiee.ir/img/char_04.jpg
char_05.jpg	http://mohammadjsamiee.ir/img/char_05.jpg
ui_01.jpg	http://mohammadjsamiee.ir/img/ui_01.jpg
ui_02.jpg	http://mohammadjsamiee.ir/img/ui_02.jpg
ui_03.jpg	http://mohammadjsamiee.ir/img/ui_03.jpg
ui_04.jpg	http://mohammadjsamiee.ir/img/ui_04.jpg
ui_05.jpg	http://mohammadjsamiee.ir/img/ui_05.jpg
logo_01.jpg	http://mohammadjsamiee.ir/img/logo_01.jpg
bkoodakbold.eot	http://mohammadjsamiee.ir/assets/fonts/BKoodakBold.eot?
bkoodakbold.ttf	http://mohammadjsamiee.ir/assets/fonts/BKoodakBold.ttf
btitrbold.woff	http://mohammadjsamiee.ir/assets/fonts/BTitrBold.woff
logo_02.jpg	http://mohammadjsamiee.ir/img/logo_02.jpg
btitrbold.ttf	http://mohammadjsamiee.ir/assets/fonts/BTitrBold.ttf
logo_03.jpg	http://mohammadjsamiee.ir/img/logo_03.jpg
logo_04.jpg	http://mohammadjsamiee.ir/img/logo_04.jpg
logo_05.jpg	http://mohammadjsamiee.ir/img/logo_05.jpg
adobe_ai.jpg	http://mohammadjsamiee.ir/assets/images/adobe_ai.jpg
adobe_ps.jpg	http://mohammadjsamiee.ir/assets/images/adobe_ps.jpg
jquery.min.js	http://ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js
script.php	http://mohammadjsamiee.ir/assets/script.php?libraries.min.js
script_001.php	http://mohammadjsamiee.ir/assets/script.php?jquery-parallax.js
script_002.php	http://mohammadjsamiee.ir/assets/script.php?jquery-easing-1.3.min.js
script_003.php	http://mohammadjsamiee.ir/assets/script.php?jquery-fullscreen-1.1.5.min.js
script_004.php	http://mohammadjsamiee.ir/assets/script.php?jquery-idangerous.swiper-2.4.1.min.js
audiojs.js	http://mohammadjsamiee.ir/assets/scripts/audiojs/audiojs.js
script_005.php	http://mohammadjsamiee.ir/assets/script.php?jquery-ui-init-1.9.2.js
